_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,imdb,imdb_worker_input,no_imdb,no_wikipedia,wikipedia,wikipedia_worker_input,birth_name,date_of_birth,date_of_death,first,gender,id,imdb_gold,last,middle,place_of_birth,place_of_death,url_to_imdb_main_name_page,url_to_official_celebrity_website,url_to_verified_twitter_account,url_to_wikipedia_entry,wikipedia_gold
84875899,6/23/07 22:31,FALSE,148771069,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0823155/,http://www.imdb.com/name/nm0823155/,FALSE,FALSE,http://en.wikipedia.org/wiki/Don_Stark/,http://en.wikipedia.org/wiki/Don_Stark,,Aug 20 1954 12:00AM,,Don,M,17376,,Stark,,"New York, New York",,,,,,
84873987,6/23/07 22:31,TRUE,148771071,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0001848/,http://www.imdb.com/name/nm0001848/,FALSE,FALSE,http://en.wikipedia.org/wiki/Dianne_Wiest/,http://en.wikipedia.org/wiki/Dianne_Wiest,,Mar 28 1948 12:00AM,,Dianne,F,16815,http://imdb.com/name/nm0001848/,Wiest,,"Kansas City, Missouri",,,,,,http://en.wikipedia.org/wiki/Dianne_Wiest/
84874659,6/23/07 22:31,FALSE,148771072,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0628611/,http://www.imdb.com/name/nm0628611/,FALSE,FALSE,http://en.wikipedia.org/wiki/Wayne_Newton/,http://en.wikipedia.org/wiki/Wayne_Newton,,Apr  3 1942 12:00AM,,Wayne,M,1253,,Newton,,"Roanoke, Virginia",,,,,,
84876036,6/23/07 22:31,TRUE,148771073,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0005035/,http://www.imdb.com/name/nm0005035/,FALSE,FALSE,http://en.wikipedia.org/wiki/Rachel_Hunter/,http://en.wikipedia.org/wiki/Rachel_Hunter,,Sep  9 1969 12:00AM,,Rachel,F,68589,http://imdb.com/name/nm0005035/,Hunter,,"Auckland, New Zealand",,,,,,http://en.wikipedia.org/wiki/Rachel_Hunter/
84873968,6/23/07 22:31,TRUE,148771076,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0957193/,http://www.imdb.com/name/nm0957193/,FALSE,FALSE,http://en.wikipedia.org/wiki/Hanns_Zischler/,http://en.wikipedia.org/wiki/Hanns_Zischler,,Jun 18 1947 12:00AM,,Hanns,M,25512,http://imdb.com/name/nm0957193/,Zischler,,"Nuremberg, Bavaria, Germany",,,,,,http://en.wikipedia.org/wiki/Hanns_Zischler/
84873979,6/23/07 22:31,TRUE,148771080,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0001469/,http://www.imdb.com/name/nm0001469/,FALSE,FALSE,http://en.wikipedia.org/wiki/Barry_Levinson/,http://en.wikipedia.org/wiki/Barry_Levinson,,Apr  6 1942 12:00AM,,Barry,M,1014,http://imdb.com/name/nm0001469/,Levinson,,"Baltimore, Maryland",,,,,,http://en.wikipedia.org/wiki/Barry_Levinson/
84873992,6/23/07 22:31,TRUE,148771082,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0004933/,http://www.imdb.com/name/nm0004933/,FALSE,FALSE,http://en.wikipedia.org/wiki/Faith_Ford/,http://en.wikipedia.org/wiki/Faith_Ford,,Sep 14 1964 12:00AM,,Faith,F,572,http://imdb.com/name/nm0004933/,Ford,,"Alexandria, Louisiana",,,,,,http://en.wikipedia.org/wiki/Faith_Ford/
84876394,6/23/07 22:31,FALSE,148771086,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0649178/,http://www.imdb.com/name/nm0649178/,FALSE,FALSE,http://en.wikipedia.org/wiki/Alan_Oppenheimer/,http://en.wikipedia.org/wiki/Alan_Oppenheimer,,Apr 23 1930 12:00AM,,Alan,M,155418,,Oppenheimer,,"New York, New York",,,,,,
84873995,6/23/07 22:31,TRUE,148771090,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0000473/,http://www.imdb.com/name/nm0000473/,FALSE,FALSE,http://en.wikipedia.org/wiki/Diane_Keaton/,http://en.wikipedia.org/wiki/Diane_Keaton,,Jan  5 1946 12:00AM,,Diane,F,895,http://imdb.com/name/nm0000473/,Keaton,,"Los Angeles, California",,,,,,http://en.wikipedia.org/wiki/Diane_Keaton/
84874106,6/23/07 22:31,FALSE,148771092,,6/23/07 22:24,FALSE,cotter,1,1439379,ROU,36,Timisoara,89.122.26.121,http://imdb.com/name/nm0254712/,http://www.imdb.com/name/nm0254712/,FALSE,FALSE,http://en.wikipedia.org/wiki/Aunjanue_Ellis/,http://en.wikipedia.org/wiki/Aunjanue_Ellis,,Feb 21 1969 12:00AM,,Aunjanue,F,69152,http://imdb.com/name/nm0254712/,Ellis,,"San Francisco, California",,,,,,http://en.wikipedia.org/wiki/Aunjanue_Ellis/
84873997,6/23/07 22:32,TRUE,148771545,,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,http://imdb.com/name/nm0001110/,http://www.imdb.com/name/nm0001110/,FALSE,FALSE,http://en.wikipedia.org/wiki/Embeth_Davidtz/,http://en.wikipedia.org/wiki/Embeth_Davidtz,,Aug 11 1965 12:00AM,,Embeth,F,19479,http://imdb.com/name/nm0001110/,Davidtz,,"Lafayette, Indiana",,,,,,http://en.wikipedia.org/wiki/Embeth_Davidtz/
84875227,6/23/07 22:32,FALSE,148771546,,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,http://imdb.com/name/nm0719606/,http://www.imdb.com/name/nm0719606/,FALSE,FALSE,http://en.wikipedia.org/wiki/Patrick_Renna/,http://en.wikipedia.org/wiki/Patrick_Renna,,Mar  3 1979 12:00AM,,Patrick,M,50213,,Renna,,"Boston, Massachusetts",,,,,,
84873965,6/23/07 22:32,TRUE,148771547,FALSE,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,,http://www.imdb.com/find?s=all&q=randy+quaid,TRUE,FALSE,http://en.wikipedia.org/wiki/Randy_Quaid/,http://en.wikipedia.org/wiki/Randy_Quaid,,Oct  1 1950 12:00AM,,Randy,M,1399,http://imdb.com/name/nm0001642/,Quaid,,"Houston, Texas",,,,,,http://en.wikipedia.org/wiki/Randy_Quaid/
84875198,6/23/07 22:32,TRUE,148771548,FALSE,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,,http://www.imdb.com/find?s=all&q=Paul%20Feig,TRUE,FALSE,http://en.wikipedia.org/wiki/Paul_Feig/,http://en.wikipedia.org/wiki/Paul_Feig,,Sep 17 1962 12:00AM,,Paul,M,50431,http://imdb.com/name/nm0270552/,Feig,,"Royal Oak, Michigan",,,,,,http://en.wikipedia.org/wiki/Paul_Feig/
84873991,6/23/07 22:32,TRUE,148771549,,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,http://imdb.com/name/nm0437283/,http://www.imdb.com/name/nm0437283/,FALSE,FALSE,http://en.wikipedia.org/wiki/Christian_Kane/,http://en.wikipedia.org/wiki/Christian_Kane,,Jun 27 1974 12:00AM,,Christian,M,157586,http://imdb.com/name/nm0437283/,Kane,,"Dallas, Texas",,,,,,http://en.wikipedia.org/wiki/Christian_Kane/
84875070,6/23/07 22:32,FALSE,148771550,,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,http://imdb.com/name/nm0801051/,http://www.imdb.com/name/nm0801051/,FALSE,FALSE,http://en.wikipedia.org/wiki/Jimmi_Simpson/,http://en.wikipedia.org/wiki/Jimmi_Simpson,,,,Jimmi,M,198385,,Simpson,,"Hackettstown, New Jersey",,,,,,
84874315,6/23/07 22:32,FALSE,148771551,,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,http://imdb.com/name/nm0001764/,http://www.imdb.com/name/nm0001764/,FALSE,FALSE,http://en.wikipedia.org/wiki/John_Stamos/,http://en.wikipedia.org/wiki/John_Stamos,,Aug 19 1963 12:00AM,,John,M,33454,,Stamos,,"Cypress, California",,,,,,
84875006,6/23/07 22:32,FALSE,148771552,,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,http://imdb.com/name/nm0915919/,http://www.imdb.com/name/nm0915919/,FALSE,TRUE,,,,Feb 17 1971 12:00AM,,Michael,M,273893,,Weaver,,"Vancouver, British Columbia, Canada",,,,,,
84873996,6/23/07 22:32,TRUE,148771553,,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,http://imdb.com/name/nm0172472/,http://www.imdb.com/name/nm0172472/,FALSE,FALSE,http://en.wikipedia.org/wiki/Lauren_Collins/,http://en.wikipedia.org/wiki/Lauren_Collins,,Aug 29 1986 12:00AM,,Lauren,F,173761,http://imdb.com/name/nm0172472/,Collins,,"Thornhill, Toronto, Ontario",,,,,,http://en.wikipedia.org/wiki/Lauren_Collins/
84873963,6/23/07 22:32,TRUE,148771554,,6/23/07 22:20,FALSE,amt,1,3103492,USA,FL,Miami,99.61.61.230,http://imdb.com/name/nm0002091/,http://www.imdb.com/name/nm0002091/,FALSE,FALSE,http://en.wikipedia.org/wiki/Michael_Gambon/,http://en.wikipedia.org/wiki/Michael_Gambon,,Oct 19 1940 12:00AM,,Michael,M,71763,http://imdb.com/name/nm0002091/,Gambon,,"Dublin, Ireland",,,,,,http://en.wikipedia.org/wiki/Michael_Gambon/
84874019,6/23/07 22:33,TRUE,148772214,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0107748/,http://www.imdb.com/name/nm0107748/,FALSE,FALSE,http://en.wikipedia.org/wiki/Spencer_Breslin/,http://en.wikipedia.org/wiki/Spencer_Breslin,,May 18 1992 12:00AM,,Spencer,M,174541,http://imdb.com/name/nm0107748/,Breslin,,"New York City, New York",,,,,,http://en.wikipedia.org/wiki/Spencer_Breslin/
84873976,6/23/07 22:33,TRUE,148772215,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0000513/,http://www.imdb.com/name/nm0000513/,FALSE,FALSE,http://en.wikipedia.org/wiki/William_Macy/,http://en.wikipedia.org/wiki/William_Macy,,Mar 13 1950 12:00AM,,William,M,66104,http://imdb.com/name/nm0000513/,Macy,H.,"Miami, Florida",,,,,,http://en.wikipedia.org/wiki/William_Macy/
84873965,6/23/07 22:33,TRUE,148772216,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0001642/,http://www.imdb.com/name/nm0001642/,FALSE,FALSE,http://en.wikipedia.org/wiki/Randy_Quaid/,http://en.wikipedia.org/wiki/Randy_Quaid,,Oct  1 1950 12:00AM,,Randy,M,1399,http://imdb.com/name/nm0001642/,Quaid,,"Houston, Texas",,,,,,http://en.wikipedia.org/wiki/Randy_Quaid/
84876036,6/23/07 22:33,TRUE,148772217,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0005035/,http://www.imdb.com/name/nm0005035/,FALSE,FALSE,http://en.wikipedia.org/wiki/Rachel_Hunter/,http://en.wikipedia.org/wiki/Rachel_Hunter,,Sep  9 1969 12:00AM,,Rachel,F,68589,http://imdb.com/name/nm0005035/,Hunter,,"Auckland, New Zealand",,,,,,http://en.wikipedia.org/wiki/Rachel_Hunter/
84875582,6/23/07 22:33,FALSE,148772218,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0000965/,http://www.imdb.com/name/nm0000965/,FALSE,FALSE,http://en.wikipedia.org/wiki/Danny_Boyle/,http://en.wikipedia.org/wiki/Danny_Boyle,,Oct 20 1956 12:00AM,,Danny,M,14876,http://imdb.com/name/nm0000965/,Boyle,,"Manchester, England",,,,,,http://en.wikipedia.org/wiki/Danny_Boyle/
84874377,6/23/07 22:33,FALSE,148772219,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0313534/,http://www.imdb.com/name/nm0313534/,FALSE,FALSE,http://en.wikipedia.org/wiki/Melissa_George/,http://en.wikipedia.org/wiki/Melissa_George,,Aug  6 1976 12:00AM,,Melissa,F,78282,,George,,"Perth, Australia",,,,,,
84873982,6/23/07 22:33,TRUE,148772220,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0405033/,http://www.imdb.com/name/nm0405033/,FALSE,FALSE,http://en.wikipedia.org/wiki/Alex_Hyde-White/,http://en.wikipedia.org/wiki/Alex_Hyde-White,,Jan 30 1959 12:00AM,,Alex,M,72954,http://imdb.com/name/nm0405033/,Hyde-White,,"London, England",,,,,,http://en.wikipedia.org/wiki/Alex_Hyde-White/
84875841,6/23/07 22:33,FALSE,148772221,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0570364/,http://www.imdb.com/name/nm0570364/,FALSE,FALSE,http://en.wikipedia.org/wiki/Joel_McHale/,http://en.wikipedia.org/wiki/Joel_McHale,,Nov 20 1971 12:00AM,,Joel,M,398613,,McHale,,"Rome, Italy",,,,,,
84874007,6/23/07 22:33,TRUE,148772222,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0176869/,http://www.imdb.com/name/nm0176869/,FALSE,FALSE,http://en.wikipedia.org/wiki/Steve_Coogan/,http://en.wikipedia.org/wiki/Steve_Coogan,,Oct 14 1965 12:00AM,,Steve,M,75720,http://imdb.com/name/nm0176869/,Coogan,,"Middleton, Manchester, England",,,,,,http://en.wikipedia.org/wiki/Steve_Coogan/
84874513,6/23/07 22:33,FALSE,148772223,,6/23/07 22:27,FALSE,prodege,1,3133366,USA,MI,Port Huron,76.112.106.78,http://imdb.com/name/nm0000175/,http://www.imdb.com/name/nm0000175/,FALSE,FALSE,http://en.wikipedia.org/wiki/Stephen_King/,http://en.wikipedia.org/wiki/Stephen_King,,Sep 21 1947 12:00AM,,Stephen,M,926,,King,,"Portland, Maine",,,,,,
84873986,6/23/07 22:33,TRUE,148772382,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0917188/,http://www.imdb.com/name/nm0917188/,FALSE,FALSE,http://en.wikipedia.org/wiki/Chris_Wedge/,http://en.wikipedia.org/wiki/Chris_Wedge,,Mar 20 1957 12:00AM,,Chris,M,307240,http://imdb.com/name/nm0917188/,Wedge,,"Binghamton, New York",,,,,,http://en.wikipedia.org/wiki/Chris_Wedge/
84875679,6/23/07 22:33,FALSE,148772383,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0642368/,http://www.imdb.com/name/nm0642368/,FALSE,FALSE,http://en.wikipedia.org/wiki/Terry_O%27Quinn/,http://en.wikipedia.org/wiki/Terry_O%27Quinn,,Jul 15 1952 12:00AM,,Terry,M,62035,,O'Quinn,,"Newberry, Michigan",,,,,,
84873990,6/23/07 22:33,TRUE,148772385,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0000557/,http://www.imdb.com/name/nm0000557/,FALSE,FALSE,http://en.wikipedia.org/wiki/Brigitte_Nielsen/,http://en.wikipedia.org/wiki/Brigitte_Nielsen,,Jul 15 1963 12:00AM,,Brigitte,F,82827,http://imdb.com/name/nm0000557/,Nielsen,,"RÌüdovre, Denmark",,,,,,http://en.wikipedia.org/wiki/Brigitte_Nielsen/
84874024,6/23/07 22:33,TRUE,148772387,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0000006/,http://www.imdb.com/name/nm0000006/,FALSE,FALSE,http://en.wikipedia.org/wiki/Ingrid_Bergman/,http://en.wikipedia.org/wiki/Ingrid_Bergman,,Aug 29 1915 12:00AM,Aug 29 1982 12:00AM,Ingrid,F,142,http://imdb.com/name/nm0000006/,Bergman,,"Stockholm, Sweden",,,,,,http://en.wikipedia.org/wiki/Ingrid_Bergman/
84874574,6/23/07 22:33,FALSE,148772390,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0852076/,http://www.imdb.com/name/nm0852076/,FALSE,FALSE,http://en.wikipedia.org/wiki/Buck_Taylor/,http://en.wikipedia.org/wiki/Buck_Taylor,,May 13 1938 12:00AM,,Buck,M,9784,,Taylor,,"Hollywood, California",,,,,,
84874025,6/23/07 22:33,FALSE,148772392,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0002054/,http://www.imdb.com/name/nm0002054/,FALSE,FALSE,http://en.wikipedia.org/wiki/Sheena_Easton/,http://en.wikipedia.org/wiki/Sheena_Easton,,Apr 27 1959 12:00AM,,Sheena,F,485,http://imdb.com/name/nm0002054/,Easton,,"Bellshill, Scotland",,,,,,http://en.wikipedia.org/wiki/Sheena_Easton/
84875035,6/23/07 22:33,FALSE,148772394,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0027572/,http://www.imdb.com/name/nm0027572/,FALSE,FALSE,http://en.wikipedia.org/wiki/Wes_Anderson/,http://en.wikipedia.org/wiki/Wes_Anderson,,May  1 1969 12:00AM,,Wes,M,162494,,Anderson,,"Houston, Texas",,,,,,
84874004,6/23/07 22:33,TRUE,148772395,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0235638/,http://www.imdb.com/name/nm0235638/,FALSE,FALSE,http://en.wikipedia.org/wiki/Tony_Dow/,http://en.wikipedia.org/wiki/Tony_Dow,,Apr 13 1945 12:00AM,,Tony,M,157532,http://imdb.com/name/nm0235638/,Dow,,"Hollywood, California",,,,,,http://en.wikipedia.org/wiki/Tony_Dow/
84873963,6/23/07 22:33,TRUE,148772397,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0002091/,http://www.imdb.com/name/nm0002091/,FALSE,FALSE,http://en.wikipedia.org/wiki/Michael_Gambon/,http://en.wikipedia.org/wiki/Michael_Gambon,,Oct 19 1940 12:00AM,,Michael,M,71763,http://imdb.com/name/nm0002091/,Gambon,,"Dublin, Ireland",,,,,,http://en.wikipedia.org/wiki/Michael_Gambon/
84873985,6/23/07 22:33,TRUE,148772398,,6/23/07 22:24,FALSE,trial_pay,1,3133332,ROU,36,Timisoara,79.114.81.31,http://imdb.com/name/nm0726939/,http://www.imdb.com/name/nm0726939/,FALSE,FALSE,http://en.wikipedia.org/wiki/Robin_Riker/,http://en.wikipedia.org/wiki/Robin_Riker,,Oct  2 1952 12:00AM,,Robin,F,55853,http://imdb.com/name/nm0726939/,Riker,,"New York, New York",,,,,,http://en.wikipedia.org/wiki/Robin_Riker/
84874008,6/23/07 22:34,TRUE,148772871,,6/23/07 22:23,FALSE,trial_pay,1,2597998,CAN,ON,Barrie,99.238.217.211,http://imdb.com/name/nm0268199/,http://www.imdb.com/name/nm0268199/,FALSE,FALSE,http://en.wikipedia.org/wiki/Colin_Farrell/,http://en.wikipedia.org/wiki/Colin_Farrell,,May 31 1976 12:00AM,,Colin,M,199695,http://imdb.com/name/nm0268199/,Farrell,,"Castleknock, Dublin, Ireland",,,,,,http://en.wikipedia.org/wiki/Colin_Farrell/
84874559,6/23/07 22:34,FALSE,148772872,,6/23/07 22:23,FALSE,trial_pay,1,2597998,CAN,ON,Barrie,99.238.217.211,http://imdb.com/name/nm0539155/,http://www.imdb.com/name/nm0539155/,FALSE,FALSE,http://en.wikipedia.org/wiki/Paula_Malcomson/,http://en.wikipedia.org/wiki/Paula_Malcomson,,,,Paula,F,185917,,Malcomson,,"Belfast, Northern Ireland",,,,,,
84873966,6/23/07 22:34,TRUE,148772874,,6/23/07 22:23,FALSE,trial_pay,1,2597998,CAN,ON,Barrie,99.238.217.211,http://imdb.com/name/nm0489436/,http://www.imdb.com/name/nm0489436/,FALSE,FALSE,http://en.wikipedia.org/wiki/Robert_LaSardo/,http://en.wikipedia.org/wiki/Robert_LaSardo,,Sep 20 1963 12:00AM,,Robert,M,71729,http://imdb.com/name/nm0489436/,LaSardo,,"Brooklyn, New York",,,,,,http://en.wikipedia.org/wiki/Robert_LaSardo/
84875594,6/23/07 22:34,FALSE,148772876,,6/23/07 22:23,FALSE,trial_pay,1,2597998,CAN,ON,Barrie,99.238.217.211,http://imdb.com/name/nm0000367/,http://www.imdb.com/name/nm0000367/,FALSE,FALSE,http://en.wikipedia.org/wiki/G%C3%A9rard_Depardieu/,http://en.wikipedia.org/wiki/G%C3%A9rard_Depardieu,,Dec 27 1948 12:00AM,,G?rard,M,168539,,Depardieu,,"ChÌ¢teauroux, Indre, France",,,,,,
84874023,6/23/07 22:34,TRUE,148772878,,6/23/07 22:23,FALSE,trial_pay,1,2597998,CAN,ON,Barrie,99.238.217.211,http://imdb.com/name/nm0005241/,http://www.imdb.com/name/nm0005241/,FALSE,FALSE,http://en.wikipedia.org/wiki/Ralf_Moeller/,http://en.wikipedia.org/wiki/Ralf_Moeller,,Jan 12 1959 12:00AM,,Ralf,M,80255,http://imdb.com/name/nm0005241/,Moeller,,"Recklinghausen, Northrhine-Westphalia, Germany",,,,,,http://en.wikipedia.org/wiki/Ralf_Moeller/
84874012,6/23/07 22:34,TRUE,148772880,,6/23/07 22:23,FALSE,trial_pay,1,2597998,CAN,ON,Barrie,99.238.217.211,http://imdb.com/name/nm0298221/,http://www.imdb.com/name/nm0298221/,FALSE,FALSE,http://en.wikipedia.org/wiki/Drew_Fuller/,http://en.wikipedia.org/wiki/Drew_Fuller,,May 19 1980 12:00AM,,Drew,M,285186,http://imdb.com/name/nm0298221/,Fuller,,"Los Angeles, California",,,,,,http://en.wikipedia.org/wiki/Drew_Fuller/
84875254,6/23/07 22:34,FALSE,148772882,,6/23/07 22:23,FALSE,trial_pay,1,2597998,CAN,ON,Barrie,99.238.217.211,http://imdb.com/name/nm0783139/,http://www.imdb.com/name/nm0783139/,FALSE,FALSE,http://en.wikipedia.org/wiki/Henry_Selick/,http://en.wikipedia.org/wiki/Henry_Selick,,Nov 30 1952 12:00AM,,Henry,M,151388,,Selick,,"Glen Ridge, New Jersey",,,,,,
84873994,6/23/07 22:34,TRUE,148772884,,6/23/07 22:23,FALSE,trial_pay,1,2597998,CAN,ON,Barrie,99.238.217.211,http://imdb.com/name/nm0000603/,http://www.imdb.com/name/nm0000603/,FALSE,FALSE,http://en.wikipedia.org/wiki/Vanessa_Redgrave/,http://en.wikipedia.org/wiki/Vanessa_Redgrave,,Jan 30 1937 12:00AM,,Vanessa,F,64282,http://imdb.com/name/nm0000603/,Redgrave,,"London, England",,,,,,http://en.wikipedia.org/wiki/Vanessa_Redgrave/
84874007,6/23/07 22:34,TRUE,148772894,,6/23/07 22:23,FALSE,trial_pay,1,2597998,CAN,ON,Barrie,99.238.217.211,http://imdb.com/name/nm0176869/,http://www.imdb.com/name/nm0176869/,FALSE,FALSE,http://en.wikipedia.org/wiki/Steve_Coogan/,http://en.wikipedia.org/wiki/Steve_Coogan,,Oct 14 1965 12:00AM,,Steve,M,75720,http://imdb.com/name/nm0176869/,Coogan,,"Middleton, Manchester, England",,,,,,http://en.wikipedia.org/wiki/Steve_Coogan/
